-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -577.2382280034
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    26        Geometry Index:    1
    Coordinates:
            C     -4.999598156138   -0.740227043091   -0.488796161532
            C     -3.669144648365   -0.390165239701   -0.633645364098
            C     -2.718690567407   -0.831940112204    0.294235328081
            C     -3.134549284686   -1.630525734205    1.366153130171
            C     -4.467180034057   -1.975725171721    1.502023395149
            C     -5.403095998359   -1.532823682430    0.577210288790
            H     -5.727241801273   -0.392293750274   -1.212942417471
            H     -3.348806380445    0.227841693208   -1.463602638591
            H     -2.399990460395   -1.972937390688    2.084839079082
            H     -4.778129083968   -2.594723334271    2.335714102764
            H     -6.446409432691   -1.805155252446    0.687184544864
            C     -1.354308427983   -0.476398175821    0.151277551000
            C     -0.186694677101   -0.173702096299    0.032200792055
            C      1.123007222588    0.165525794577   -0.101721879457
            C      2.289935900504    0.466277544218   -0.214204795021
            C      3.702943891262    0.821236905551   -0.383608377900
            C      3.850540944677    1.789078900823   -1.557110685799
            H      3.478915075916    1.334699214200   -2.478256446367
            H      3.288109650478    2.707684254011   -1.380685122164
            C      4.253117773816    1.429519894595    0.899430273282
            H      3.720188424416    2.347242485444    1.149784867006
            H      4.150583004556    0.722371163514    1.722468156113
            H      5.311840922980    1.655729593134    0.758453021386
            H      4.906819602734    2.033299963970   -1.685341314216
            O      4.476174452204   -0.352273106231   -0.613113269652
            H      4.081662086740   -0.831617317864   -1.347945957476
