-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -730.0186744710
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    32        Geometry Index:    1
    Coordinates:
            C     -5.435756060351   -1.297463724503    0.150084678906
            C     -4.083434882698   -1.498237948443   -0.064904556895
            C     -3.285959317965   -0.461058767622   -0.558066088691
            C     -3.873858747441    0.778521062199   -0.828224878781
            C     -5.226234566266    0.972515182618   -0.607429199350
            C     -6.010840659430   -0.063174767260   -0.119144593819
            H     -6.044848168755   -2.109051214902    0.531250270356
            H     -3.629570147740   -2.459292593892    0.144954971965
            H     -3.257110997404    1.582473300879   -1.211420194945
            H     -5.671234609966    1.937895698330   -0.819417508756
            H     -7.070040615272    0.091448926230    0.051285863986
            C     -1.894763259186   -0.662676731243   -0.783388229833
            C     -0.716273174343   -0.826121895583   -0.976965393729
            C      0.708679423563   -1.025959099562   -1.214979411254
            H      0.962318490902   -2.082576653407   -1.047259206071
            H      0.946328382454   -0.790559235626   -2.255606639989
            O      1.538089298928   -0.199578503244   -0.429647283497
            C      1.481770692880   -0.474414302252    0.956013642255
            H      1.673181494755   -1.542122873185    1.131453289625
            H      0.486909319816   -0.231072140409    1.350676255026
            C      2.525679003941    0.349076302722    1.662200842062
            H      2.411231368830    1.400643084027    1.378009227631
            H      2.350708789393    0.270035434886    2.744446689016
            O      3.814425831333   -0.125448567155    1.353740944504
            C      4.774300450989    0.839713591274    0.975813173818
            H      4.566539645151    1.802109576334    1.460620592198
            H      5.743479534391    0.480997897629    1.339190381481
            C      4.842128421638    1.023817301512   -0.525461535574
            H      5.061120278299    0.051739207239   -0.989902190560
            H      5.675007536671    1.695617409979   -0.758020155289
            O      3.682759523116    1.601799785138   -1.068755505963
            H      2.955267619764    0.970405257292   -0.971148049831
