-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
------------------------ !PROPERTY! -------------------------
   name:        PAL_Flags
   comment:     The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
------------------------ !PROPERTY! -------------------------
   name:        SCF_Energy
   comment:     The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:     -501.1467637281
-------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
-------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    24        Geometry Index:    1
    Coordinates:
            C     -3.452500978926    1.246245346548    0.972368448924
            C     -2.080282968691    1.087403579298    0.886363772236
            C     -1.529077765721    0.183973518413   -0.027609860934
            C     -2.385636987085   -0.553139290147   -0.851308476497
            C     -3.756772373429   -0.387552963204   -0.760878482213
            C     -4.294903841580    0.510924330021    0.150057045963
            H     -3.867467721484    1.949255159714    1.685616118984
            H     -1.419281291041    1.660057492146    1.525816160428
            H     -1.961063610869   -1.253970620820   -1.559963713456
            H     -4.410107921478   -0.964569469339   -1.405335718198
            H     -5.369153000319    0.637824499557    0.219037609048
            C     -0.118073641393    0.016427316093   -0.119428622989
            C      1.075574212640   -0.135273322045   -0.201686191792
            C      2.531713621375   -0.289567749140   -0.312876850921
            C      2.941169348723   -1.722634364713   -0.002559431025
            H      2.673133568978   -1.986388267816    1.021004382777
            H      2.445076939874   -2.409760055483   -0.688051140898
            H      4.021589290055   -1.819810767425   -0.127026493320
            C      3.227823510724    0.693286453558    0.626978911490
            H      4.309017436871    0.584115894077    0.522376847791
            H      2.951963655194    1.720722355560    0.379029265885
            H      2.947217801119    0.507394707197    1.665409610144
            O      2.946181516495   -0.057582848295   -1.656818898342
            H      2.573861199968    0.782618966245   -1.940514293086
